orderDate,totalAmount,orderCount,booksSold,cancelCount,distinctCustomers,newCustomers,returningCustomers
2026-02-16,3867750,2,14,0,2,0,2
2026-02-17,0,0,0,0,0,0,0
2026-02-18,0,0,0,0,0,0,0
2026-02-19,0,0,0,0,0,0,0
2026-02-20,280420,1,2,0,1,0,1
2026-02-21,3685949,2,8,0,2,0,2
2026-02-22,1077800,1,8,0,1,0,1
2026-02-23,2509900,2,16,0,2,0,2
2026-02-24,0,0,0,0,0,0,0
2026-02-25,413000,1,4,0,1,0,1
2026-02-26,581250,2,5,0,2,0,2
2026-02-27,5364300,1,8,0,1,0,1
2026-02-28,1099700,2,10,0,2,0,2
2026-03-01,918650,1,6,0,1,0,1
2026-03-02,762000,1,4,0,1,0,1
2026-03-03,2959647,1,7,0,1,0,1
2026-03-04,1289200,2,6,0,2,0,2
2026-03-05,0,0,0,0,0,0,0
2026-03-06,884150,1,5,0,1,0,1
2026-03-07,5103200,3,12,0,3,0,3
2026-03-08,774500,1,6,0,1,0,1
2026-03-09,1329600,2,7,0,2,0,2
2026-03-10,2996650,4,14,0,4,0,4
2026-03-11,364200,1,4,0,1,0,1
2026-03-12,1522800,2,10,0,2,0,2
2026-03-13,183200,1,3,0,1,0,1
2026-03-14,0,0,0,0,0,0,0
2026-03-15,2107090,4,15,0,4,0,4
2026-03-16,3118400,1,8,0,1,0,1
2026-03-17,3149210,1,8,0,1,0,1
2026-03-18,840000,1,7,0,1,0,1
2026-03-19,906700,1,6,0,1,0,1
2026-03-20,241400,1,2,0,1,0,1
2026-03-21,1736000,1,2,0,1,0,1
2026-03-22,0,0,0,0,0,0,0
2026-03-23,850480,2,5,0,2,0,2
2026-03-24,944770,1,5,0,1,0,1
2026-03-25,1643100,2,10,0,2,0,2
2026-03-26,703800,1,4,0,1,0,1
2026-03-27,1882748,3,14,0,3,0,3
2026-03-28,183500,1,2,0,1,0,1
2026-03-29,0,0,0,0,0,0,0
2026-03-30,3876400,3,12,0,3,0,3
2026-03-31,0,0,0,0,0,0,0
2026-04-01,3029570,4,15,0,3,0,3
2026-04-02,1533170,3,13,0,2,0,2
2026-04-03,4104300,4,10,1,4,0,4
2026-04-04,745150,2,5,0,2,0,2
2026-04-05,906089,3,6,1,3,0,3
2026-04-06,1627300,3,11,0,3,0,3
2026-04-07,4061570,5,18,0,5,0,5
2026-04-08,708150,2,5,0,2,0,2
2026-04-09,1364700,3,9,0,3,0,3
2026-04-10,4174500,5,13,0,5,0,5
2026-04-11,4691970,7,23,0,7,0,7
2026-04-12,1596840,5,12,0,5,0,5
2026-04-13,2368700,6,19,1,6,0,6
2026-04-14,4704790,10,28,0,9,0,9
2026-04-15,2877160,7,23,0,7,0,7
2026-04-16,2428850,7,20,0,7,0,7
2026-04-17,4275770,4,15,1,4,0,4
2026-04-18,0,0,0,0,0,0,0
2026-04-19,0,0,0,0,0,0,0
2026-04-20,0,0,0,0,0,0,0
2026-04-21,87710,1,1,0,1,1,0
2026-04-22,0,0,0,0,0,0,0
2026-04-23,0,0,0,0,0,0,0
